id_estudiante,trabaja,debilidad_mate,brecha_bach,conflicto_tiempo,barrera_tecnologica,inseguridad_alimentaria
EST-0210,1,1,0,1,1,0
EST-0211,0,0,5,0,0,1
EST-0212,1,0,1,0,1,0
EST-0213,1,0,4,0,0,0
EST-0214,0,1,1,0,0,0
EST-0215,0,1,4,0,0,1
EST-0216,0,0,0,0,0,1
EST-0217,1,1,0,1,0,0
EST-0218,1,0,4,1,1,0
EST-0219,0,0,4,1,1,1
EST-0220,1,1,1,1,1,0
EST-0221,1,1,1,1,1,0
EST-0222,1,1,1,0,0,1
EST-0223,1,0,1,0,1,0
EST-0224,0,0,0,0,1,1
EST-0225,1,1,4,1,0,0
EST-0226,0,0,1,1,0,1
EST-0227,1,0,3,1,1,0
EST-0228,1,0,0,1,1,0
EST-0229,1,0,0,1,1,0
EST-0230,1,1,2,1,1,0
EST-0231,1,1,1,1,0,0
EST-0232,1,0,2,1,0,0
EST-0233,0,1,0,0,0,0
EST-0234,1,0,4,1,0,1
EST-0235,0,1,3,0,0,0
EST-0236,0,1,4,0,0,1
EST-0237,1,1,0,0,1,0
EST-0238,0,1,1,1,1,0
EST-0239,1,1,1,1,0,0
EST-0240,1,1,2,1,0,0
EST-0241,0,0,1,0,1,0
EST-0242,0,1,0,1,1,1
EST-0243,1,1,1,0,1,1
EST-0244,1,1,1,1,1,0
EST-0245,1,1,1,1,0,1
EST-0246,0,1,0,0,0,1
EST-0247,1,0,1,1,0,0
EST-0248,1,1,2,0,1,0
EST-0249,1,0,1,0,1,0
EST-0250,1,0,1,1,0,0
EST-0251,1,1,2,0,0,0
EST-0252,0,1,3,0,1,1
EST-0253,1,1,1,1,1,0
EST-0254,1,0,2,1,0,0
EST-0255,1,1,5,1,0,0
EST-0256,0,0,2,0,0,0
EST-0257,0,0,4,0,0,0
EST-0258,1,0,3,1,0,1
EST-0259,1,0,0,1,0,0
EST-0260,1,0,1,1,1,1
EST-0261,1,1,2,1,0,0
EST-0262,0,1,5,1,0,1
EST-0263,1,1,1,1,1,1
EST-0264,1,0,0,1,0,0
EST-0265,0,0,2,0,0,0
EST-0266,1,0,0,1,1,0
EST-0267,1,1,3,1,1,1
EST-0268,1,0,2,0,0,0
EST-0269,1,0,3,0,0,1
EST-0270,1,0,4,1,0,1
EST-0271,1,0,2,0,0,0
EST-0272,1,1,2,1,0,1
EST-0273,1,1,3,1,0,0
EST-0274,1,0,3,0,0,1
EST-0275,0,1,4,0,0,1
EST-0276,1,1,0,0,0,0
EST-0277,1,1,2,1,0,1
EST-0278,1,1,0,1,0,0
EST-0279,0,0,4,0,1,0
EST-0280,0,0,2,0,0,1
EST-0281,1,1,1,1,0,0
EST-0282,1,1,0,1,1,1
EST-0283,1,1,1,1,0,0
EST-0284,1,0,3,1,0,1
EST-0285,1,0,0,1,1,0
EST-0286,1,0,0,1,1,0
EST-0287,1,1,4,1,0,0
EST-0288,1,1,3,1,0,0
EST-0289,1,0,0,1,1,0
EST-0290,1,0,1,1,0,0
EST-0291,0,0,5,0,1,0
EST-0292,1,0,3,0,0,0
EST-0293,0,0,2,0,0,0
EST-0294,1,1,1,1,0,0
EST-0295,0,1,1,1,0,1
EST-0296,0,1,0,0,0,0
EST-0297,0,1,3,0,0,0
EST-0298,0,1,0,0,1,0
EST-0299,0,0,0,0,1,1
EST-0300,1,1,3,1,1,0
EST-0301,0,1,4,0,0,1
EST-0302,1,0,3,1,0,0
EST-0303,1,0,1,1,0,0
EST-0304,1,1,1,0,1,1
EST-0305,0,0,1,0,1,0
EST-0306,1,0,1,1,0,1
EST-0307,1,0,2,1,0,0
EST-0308,1,0,1,1,1,0
EST-0309,1,1,2,1,1,0
EST-0310,1,0,4,1,1,0
EST-0311,1,1,5,0,0,1
EST-0312,1,0,0,0,1,0
EST-0313,1,0,1,1,1,0
EST-0314,1,1,0,1,0,1
EST-0315,1,1,1,1,1,0
EST-0316,1,0,1,1,0,0
EST-0317,1,0,0,0,1,0
EST-0318,0,1,3,0,0,0
EST-0319,1,0,1,1,0,0
EST-0320,0,0,4,0,1,0
EST-0321,0,0,0,1,1,1
EST-0322,1,0,0,1,0,0
EST-0323,1,1,1,0,0,0
EST-0324,1,0,0,0,1,1
EST-0325,0,1,1,0,1,0
EST-0326,1,0,5,0,1,1
EST-0327,0,1,0,0,0,0
EST-0328,1,0,0,0,0,0
EST-0329,1,1,2,1,0,0
EST-0330,1,1,1,1,1,1
EST-0331,0,0,2,0,0,0
EST-0332,1,0,1,1,0,0
EST-0333,0,0,3,0,1,0
EST-0334,0,0,0,0,1,0
EST-0335,1,0,1,1,0,0
EST-0336,1,0,2,1,0,0
EST-0337,1,1,4,1,0,0
EST-0338,0,0,1,0,0,0
EST-0339,1,0,2,1,0,1
EST-0340,0,1,0,1,1,0
EST-0341,1,1,0,1,1,0
EST-0342,0,0,0,0,1,0
EST-0343,0,0,3,0,0,0
EST-0344,1,0,1,1,0,0
EST-0345,0,0,3,0,1,0
EST-0346,0,0,0,1,1,0
EST-0347,0,1,4,0,0,0
EST-0348,1,1,3,1,0,0
EST-0349,1,1,0,0,0,0
EST-0350,1,1,0,1,1,0
EST-0351,1,0,0,1,0,0
EST-0352,1,0,4,1,0,0
EST-0353,1,1,0,1,0,0
EST-0354,1,1,2,1,0,0
EST-0355,1,0,1,1,0,1
EST-0356,1,1,3,1,0,0
EST-0357,0,0,1,1,0,0
EST-0358,0,0,2,0,0,0
EST-0359,1,0,5,1,0,0
EST-0360,1,1,0,1,0,0
EST-0361,0,0,3,0,0,0
EST-0362,1,1,0,1,1,0
EST-0363,1,0,1,1,1,0
EST-0364,1,1,4,1,0,1
EST-0365,1,0,2,1,0,0
EST-0366,1,0,2,1,0,0
EST-0367,0,1,1,0,0,0
EST-0368,1,1,1,1,0,1
EST-0369,1,1,1,1,0,0
EST-0370,0,1,2,0,1,0
EST-0371,0,1,1,0,1,0
EST-0372,1,0,1,1,0,1
EST-0373,1,1,1,0,1,0
EST-0374,1,0,1,1,0,0
EST-0375,1,0,1,1,0,0
EST-0376,1,1,0,1,0,1
EST-0377,0,0,4,0,1,0
EST-0378,1,0,2,0,0,0
EST-0379,1,0,0,1,1,0
EST-0380,0,1,2,0,0,0
EST-0381,1,1,3,1,1,0
EST-0382,0,1,0,0,0,0
EST-0383,0,0,0,0,0,0
EST-0384,1,0,0,1,1,0
EST-0385,1,0,0,1,1,1
EST-0386,0,1,3,1,0,0
EST-0387,0,0,5,0,1,1
EST-0388,0,1,0,0,1,1
EST-0389,1,0,3,1,0,0
EST-0390,0,1,0,0,0,1
EST-0391,1,0,2,1,0,1
EST-0392,1,0,3,1,0,0
EST-0393,1,1,1,0,0,0
EST-0394,0,1,0,0,0,1
EST-0395,1,0,2,0,0,0
EST-0396,1,1,5,0,0,0
EST-0397,0,0,1,0,1,0
EST-0398,1,0,0,1,1,1
EST-0399,1,0,0,1,0,0
EST-0400,1,1,2,1,1,0
EST-0401,1,1,2,1,0,1
EST-0402,0,1,3,0,1,1
EST-0403,0,0,3,0,0,1
EST-0404,1,1,4,0,1,0
EST-0405,0,1,3,0,0,1
EST-0406,0,1,0,0,0,0
EST-0407,1,0,2,1,0,0
EST-0408,0,1,1,0,1,1
EST-0409,1,0,1,1,1,0
EST-0410,0,0,4,0,0,1
EST-0411,1,0,2,1,1,1
EST-0412,1,0,5,1,0,0
EST-0413,1,0,1,1,1,0
EST-0414,0,0,2,0,1,0
EST-0415,1,1,1,1,0,0
EST-0416,1,0,0,1,0,1
EST-0417,1,0,0,1,1,0
EST-0418,0,0,2,0,0,1
EST-0419,1,0,0,1,1,0
EST-0420,0,0,4,0,0,0
EST-0421,1,0,0,0,0,0
EST-0422,1,0,0,1,0,0
EST-0423,1,0,3,1,0,0
EST-0424,1,1,0,1,1,0
EST-0425,1,1,4,1,0,1
EST-0426,0,1,3,0,0,1
EST-0427,1,1,0,1,0,1
EST-0428,0,1,2,0,0,0
EST-0429,1,0,2,0,0,0
EST-0430,0,1,3,0,0,1
EST-0431,0,0,3,0,0,0
EST-0432,0,0,3,1,0,0
EST-0433,0,1,2,1,0,1
EST-0434,0,1,1,0,0,0
EST-0435,1,1,2,1,0,0
EST-0436,1,0,5,1,1,0
EST-0437,1,1,2,1,0,0
EST-0438,1,0,2,1,1,0
EST-0439,0,0,1,0,0,0
EST-0440,1,0,3,1,1,0
EST-0441,0,1,5,0,1,0
EST-0442,1,1,0,1,0,0
EST-0443,0,1,0,1,0,0
EST-0444,1,1,2,1,0,0
EST-0445,1,1,1,0,0,1
EST-0446,0,0,2,0,1,1
EST-0447,0,0,0,0,0,0
EST-0448,1,0,1,0,0,0
EST-0449,1,0,2,1,0,0
EST-0450,1,1,2,0,0,0
EST-0451,1,0,2,1,1,0
EST-0452,0,0,3,1,0,0
EST-0453,0,0,2,0,0,0
EST-0454,1,0,3,1,1,1
EST-0455,1,1,2,0,0,0
EST-0456,1,1,2,0,0,0
EST-0457,0,1,2,0,1,0
EST-0458,1,1,0,0,0,0
EST-0459,0,0,1,0,1,0
EST-0460,1,1,2,0,1,0
EST-0461,1,0,4,1,0,1
EST-0462,1,0,2,0,1,0
EST-0463,0,1,0,0,1,0
EST-0464,1,1,2,1,0,1
EST-0465,1,0,0,0,1,0
EST-0466,0,0,3,0,0,0
EST-0467,1,1,3,1,0,1
EST-0468,0,1,2,0,1,0
EST-0469,1,0,2,1,0,0
EST-0470,1,1,1,0,1,0
EST-0471,1,0,1,1,0,0
EST-0472,1,1,4,1,1,0
EST-0473,1,1,3,1,0,0
EST-0474,1,0,2,1,1,0
EST-0475,1,0,1,1,0,1
EST-0476,1,0,0,1,1,1
EST-0477,1,1,0,0,1,0
EST-0478,1,0,0,0,0,0
EST-0479,1,0,1,0,0,1
EST-0480,1,0,4,1,0,0
EST-0481,1,1,2,1,1,0
EST-0482,1,1,0,0,1,0
EST-0483,1,0,0,0,0,0
EST-0484,1,1,1,1,0,0
EST-0485,1,0,3,1,0,0
EST-0486,1,1,1,0,0,0
EST-0487,1,0,3,1,0,1
EST-0488,1,0,3,0,1,0
EST-0489,1,0,0,1,0,1
EST-0490,1,0,2,1,0,0
EST-0491,0,1,5,0,1,1
EST-0492,1,0,1,1,0,0
EST-0493,1,0,0,0,1,0
EST-0494,1,0,4,1,1,1
EST-0495,0,1,4,0,0,0
EST-0496,1,0,2,0,1,1
EST-0497,1,0,2,0,0,0
EST-0498,1,0,0,0,1,0
EST-0499,1,1,3,1,1,0
EST-0500,1,0,1,0,1,0
EST-0501,0,0,0,0,1,0
EST-0502,0,0,2,0,0,0
EST-0503,0,1,5,0,1,0
EST-0504,1,1,3,1,0,0
EST-0505,1,0,1,0,0,0
EST-0506,0,0,0,0,0,1
EST-0507,1,0,4,1,1,0
EST-0508,0,0,4,0,0,1
EST-0509,1,1,2,1,0,0
EST-0510,1,0,2,1,0,0
EST-0511,1,1,1,0,1,0
EST-0512,0,1,1,0,0,1
EST-0513,1,0,0,0,0,1
EST-0514,1,0,0,0,1,0
EST-0515,1,0,0,0,1,1
EST-0516,1,1,3,0,0,0
EST-0517,1,1,0,1,1,0
EST-0518,0,0,0,0,1,0
EST-0519,1,1,2,1,1,1
EST-0520,0,1,0,0,0,0
EST-0521,0,1,0,0,0,0
EST-0522,1,0,2,0,1,0
EST-0523,1,0,1,1,0,1
EST-0524,1,0,2,1,0,1
EST-0525,1,0,4,1,1,0
EST-0526,1,1,0,1,0,0
EST-0527,0,1,4,0,1,0
EST-0528,0,0,4,0,1,1
EST-0529,0,1,3,0,0,0
EST-0530,1,1,2,1,0,1
EST-0531,0,1,2,0,1,1
EST-0532,0,1,2,0,0,0
EST-0533,1,0,2,1,0,0
EST-0534,1,0,0,1,1,1
EST-0535,1,1,5,0,0,0
EST-0536,1,0,2,0,0,1
EST-0537,1,0,3,1,1,1
EST-0538,1,0,1,1,0,0
EST-0539,1,0,0,1,0,0
EST-0540,0,1,2,0,1,0
EST-0541,0,0,2,0,0,0
EST-0542,1,1,1,1,0,1
EST-0543,0,1,1,1,0,0
EST-0544,0,1,0,0,0,0
EST-0545,1,0,2,1,0,1
EST-0546,1,1,1,1,1,0
EST-0547,1,1,5,1,0,1
EST-0548,1,0,0,0,0,0
EST-0549,0,1,1,0,0,0
EST-0550,1,1,1,0,0,1
EST-0551,1,1,2,0,1,0
EST-0552,1,1,1,1,1,1
EST-0553,1,1,2,1,0,0
EST-0554,0,1,5,0,1,1
EST-0555,1,1,1,1,0,1
EST-0556,1,0,2,0,0,0
EST-0557,1,0,0,1,1,0
EST-0558,1,0,1,0,1,1
EST-0559,1,0,1,1,0,0
EST-0560,1,0,0,1,1,1
EST-0561,1,0,2,0,0,0
EST-0562,1,0,2,1,0,0
EST-0563,0,0,3,0,1,1
EST-0564,1,0,2,1,1,0
EST-0565,1,0,2,0,0,0
EST-0566,1,0,1,0,1,0
EST-0567,0,1,0,0,0,0
EST-0568,1,1,0,1,1,0
EST-0569,1,0,2,0,1,0
EST-0570,1,0,5,1,0,0
EST-0571,1,1,0,0,1,0
EST-0572,0,0,2,1,1,0
EST-0573,1,0,3,1,0,0
EST-0574,0,0,3,0,0,0
EST-0575,0,1,2,1,1,0
EST-0576,1,1,2,1,1,0
EST-0577,0,0,2,1,0,0
EST-0578,1,0,4,1,0,0
EST-0579,0,0,0,0,0,0
EST-0580,1,0,4,1,0,0
EST-0581,1,0,0,0,0,0
EST-0582,1,1,3,0,0,0
EST-0583,1,1,0,1,1,0
EST-0584,1,1,0,0,0,1
EST-0585,0,0,0,0,0,0
EST-0586,1,0,1,0,0,1
EST-0587,1,1,1,1,0,1
EST-0588,1,0,0,1,1,0
EST-0589,1,1,1,0,0,0
EST-0590,1,1,1,1,0,0
EST-0591,0,1,3,0,0,1
EST-0592,1,1,4,1,0,0
EST-0593,1,0,2,0,0,0
EST-0594,1,1,0,1,1,0
EST-0595,1,0,1,1,0,0
EST-0596,1,0,4,0,0,0
EST-0597,0,1,0,0,0,1
EST-0598,1,1,1,0,0,1
EST-0599,0,0,4,0,0,1
EST-0600,1,1,5,1,0,0
EST-0601,1,0,1,1,0,1
EST-0602,0,1,2,1,1,1
EST-0603,0,0,1,1,0,1
EST-0604,0,0,3,0,0,1
EST-0605,0,1,0,0,0,0
EST-0606,0,1,0,0,0,1
EST-0607,0,0,2,1,1,0
EST-0608,1,1,0,1,0,1
EST-0609,0,1,2,0,0,1
EST-0610,1,1,1,1,0,1
EST-0611,1,1,4,1,1,0
EST-0612,1,0,3,1,0,1
EST-0613,0,0,1,0,1,0
EST-0614,0,1,3,0,0,1
EST-0615,1,0,1,1,0,0
EST-0616,0,1,1,0,1,1
EST-0617,0,1,0,0,0,0
EST-0618,1,0,4,1,0,0
EST-0619,1,0,3,1,0,1
EST-0620,1,1,4,0,1,1
EST-0621,0,1,4,0,0,0
EST-0622,1,0,5,1,1,1
EST-0623,0,0,0,0,0,1
EST-0624,1,1,4,0,0,0
EST-0625,0,1,2,0,1,1
EST-0626,1,0,1,1,0,0
EST-0627,0,1,2,1,0,0
EST-0628,1,1,1,1,0,0
EST-0629,1,1,1,1,1,1
EST-0630,0,1,0,0,1,0
EST-0631,0,0,0,0,0,0
EST-0632,0,0,1,0,1,1
EST-0633,1,0,4,1,0,0
EST-0634,1,0,2,1,1,0
EST-0635,1,0,2,1,1,0
EST-0636,1,1,1,1,0,1
EST-0637,1,1,1,0,1,1
EST-0638,0,0,0,0,0,0
EST-0639,0,1,3,0,1,0
EST-0640,0,0,0,0,0,0
EST-0641,0,0,3,0,0,1
EST-0642,0,1,3,0,0,0
EST-0643,1,0,2,0,0,1
EST-0644,1,1,4,1,0,0
EST-0645,1,1,1,1,0,0
EST-0646,0,0,4,1,1,1
EST-0647,1,1,3,1,0,1
EST-0648,1,0,3,1,1,1
EST-0649,1,0,2,1,0,0
EST-0650,1,0,3,0,1,0
EST-0651,1,1,5,1,0,0
EST-0652,0,1,1,1,0,0
EST-0653,1,1,3,1,0,0
EST-0654,1,1,3,1,0,0
EST-0655,0,0,1,0,1,0
EST-0656,1,1,4,1,1,0
EST-0657,0,1,1,1,0,0
EST-0658,1,0,2,1,0,0
EST-0659,1,1,0,0,1,0
EST-0660,1,1,0,1,0,0
EST-0661,1,1,3,1,0,0
EST-0662,0,0,1,1,1,0
EST-0663,1,0,1,0,0,1
EST-0664,1,1,0,1,1,0
EST-0665,1,0,1,1,1,1
EST-0666,0,0,3,0,0,0
EST-0667,0,0,4,1,1,0
EST-0668,0,1,0,0,0,0
EST-0669,1,1,2,1,0,1
EST-0670,1,0,1,1,0,0
EST-0671,1,1,2,1,0,0
EST-0672,1,0,1,1,0,0
EST-0673,0,0,1,0,0,0
EST-0674,0,1,1,0,0,0
EST-0675,1,0,2,0,0,0
EST-0676,1,0,2,0,0,1
EST-0677,0,0,1,0,1,0
EST-0678,1,1,3,1,0,0
EST-0679,1,0,3,1,0,1
EST-0680,1,0,1,1,0,0
EST-0681,1,0,3,0,0,0
EST-0682,1,0,4,1,0,0
EST-0683,1,0,0,1,1,0
EST-0684,1,1,2,1,0,0
EST-0685,1,1,1,1,0,1
EST-0686,1,1,3,1,1,0
EST-0687,1,0,0,1,1,0
EST-0688,0,0,2,0,1,0
EST-0689,0,0,1,1,0,0
EST-0690,1,1,2,1,0,0
EST-0691,1,0,4,1,0,0
EST-0692,0,0,1,0,1,1
EST-0693,1,1,4,1,0,0
EST-0694,1,0,5,1,0,0
EST-0695,0,0,4,0,0,0
EST-0696,1,0,0,1,1,1
EST-0697,0,1,3,0,1,0
EST-0698,1,0,0,1,0,1
EST-0699,1,0,1,1,0,0
EST-0700,1,0,4,1,1,0
EST-0701,1,0,2,0,0,1
EST-0702,1,0,2,1,1,0
EST-0703,1,1,1,1,1,0
EST-0704,0,0,3,0,0,1
EST-0705,1,0,3,1,0,0
EST-0706,1,0,1,1,0,0
EST-0707,0,1,4,0,0,1
EST-0708,0,1,0,0,0,0
EST-0709,1,0,0,1,1,0
EST-0710,1,1,2,0,0,1
EST-0711,0,0,5,0,0,1
EST-0712,1,1,0,0,0,0
EST-0713,0,0,0,0,0,0
EST-0714,0,0,0,1,0,0
EST-0715,0,1,4,0,1,0
EST-0716,1,0,0,0,1,0
EST-0717,1,1,2,0,0,0
EST-0718,1,0,5,0,0,0
EST-0719,1,0,0,0,1,0
EST-0720,0,0,2,0,1,0
EST-0721,1,1,2,1,0,0
EST-0722,1,1,3,1,1,0
EST-0723,1,0,1,0,1,0
EST-0724,0,0,1,0,0,1
EST-0725,1,0,0,0,0,0
EST-0726,1,1,3,0,0,0
EST-0727,1,1,3,0,0,1
EST-0728,1,0,0,1,1,1
EST-0729,1,1,1,0,0,0
EST-0730,1,1,4,0,1,0
EST-0731,1,0,0,0,1,0
EST-0732,1,1,1,0,0,0
EST-0733,1,0,2,1,0,0
EST-0734,1,1,1,1,0,0
EST-0735,1,0,1,1,1,1
EST-0736,0,0,1,0,0,0
EST-0737,1,0,0,1,0,1
EST-0738,1,1,2,0,0,0
EST-0739,1,0,3,0,0,0
EST-0740,1,0,2,1,0,0
EST-0741,1,1,0,1,0,0
EST-0742,1,1,3,1,0,0
EST-0743,0,1,0,0,0,1
EST-0744,1,0,3,1,0,1
EST-0745,1,0,1,1,0,1
EST-0746,1,0,3,0,1,1
EST-0747,1,0,0,1,1,0
EST-0748,1,0,0,0,0,0
EST-0749,0,0,1,1,0,0
EST-0750,0,1,0,0,0,0
EST-0751,1,0,0,1,1,1
EST-0752,1,1,3,1,0,1
EST-0753,1,0,3,1,0,0
EST-0754,1,0,0,0,0,0
EST-0755,0,1,4,1,1,0
EST-0756,1,0,3,1,0,1
EST-0757,1,1,4,1,1,0
EST-0758,0,0,2,1,0,0
EST-0759,1,0,2,0,1,0
EST-0760,1,0,2,1,1,1
EST-0761,0,1,2,0,1,1
EST-0762,1,1,4,1,0,0
EST-0763,1,1,0,1,0,0
EST-0764,1,1,1,1,0,0
EST-0765,0,1,0,0,0,0
EST-0766,1,1,4,0,0,0
EST-0767,1,0,1,1,0,0
EST-0768,1,1,2,1,0,0
EST-0769,1,1,3,1,0,0
EST-0770,1,0,5,1,0,0
EST-0771,1,0,0,0,0,0
